

2016年12月30日大盤統計資訊
"指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)"
"1515  ","力山            ","1021000","378","15171400","15.05","15.05","14.65","15.05","-","0.05","14.9","5","15.05","5","27.36"
"1516  ","川飛            ","6272","12","105817","16.8","17.1","16.8","16.95","+","0.2","16.8","1","17","7","38.52"
"1517  ","利奇            ","68301","38","705614","10.35","10.4","10.3","10.4","+","0.05","10.35","6","10.4","16","45.22"
"1519  ","華城            ","258723","106","4639254","17.85","18","17.85","17.9","+","0.05","17.9","21","17.95","2","14.44"
"1521  ","大億            ","87147","59","7144256","81.1","82.6","80.8","82.6","+","1.5","82","3","82.6","2","14.75"
"1522  ","堤維西          ","1974791","1066","70797302","35.75","36.1","35.55","36","+","0.4","35.95","4","36","18","11.39"
"1524  ","耿鼎            ","597203","208","6646752","11.2","11.2","11.05","11.1"," ","0","11.1","1","11.15","19","9.91"
"1525  ","江申            ","56200","53","6315700","113.5","113.5","112","112"," ","0","112","8","113","12","14.83"
"1526  ","日馳            ","63791","30","943476","14.75","14.9","14.75","14.8"," ","0","14.8","4","14.9","9","13.7"
"1527  ","鑽全            ","2199795","1626","206267135","94","95","92.5","93.5","+","1.2","93.4","36","93.5","2","15.66"
"1528  ","恩德            ","136000","57","1349060","9.9","9.95","9.9","9.92","-","0.01","9.92","15","9.95","14","165.33"
"1529  ","樂士            ","5000","3","16570","3.3","3.37","3.3","3.37","+","0.07","3.31","3","3.37","5","0.00"
"1530  ","亞崴            ","10150","10","286244","28.2","28.2","28.2","28.2","+","0.15","28","10","28.2","1","22.03"
"1531  ","高林股          ","62130","10","987854","15.95","15.95","15.85","15.9","+","0.05","15.85","5","15.95","10","36.14"
"1532  ","勤美            ","297008","146","9451503","31.5","32.05","31.5","31.9","+","0.35","31.85","4","31.95","14","11.52"
"1533  ","車王電          ","314560","228","13452220","43","43.6","42.4","42.4","-","0.3","42.4","27","42.5","4","41.98"
"1535  ","中宇            ","65000","54","2989500","46","46.25","45.85","45.9","+","0.65","45.85","5","46","2","17.45"
"1536  ","和大            ","1376816","667","172949500","126.5","127","125","125","-","1.5","125","113","125.5","1","27.06"
"1537  ","廣隆            ","129004","95","20280633","156","157.5","156","157.5","+","0.5","157.5","1","158","28","15.01"
"1538  ","正峰新          ","170002","54","988070","5.82","5.83","5.8","5.81","-","0.01","5.81","2","5.85","5","0.00"
"1539  ","巨庭            ","590000","318","16947500","28.5","29.15","28.45","28.5","+","0.1","28.5","13","28.6","2","13.64"
"1540  ","喬福            ","153251","58","1946724","12.7","12.9","12.6","12.75","+","0.05","12.7","2","12.75","1","0.00"
"1541  ","錩泰            ","329110","236","17491675","52.5","53.7","52.5","53","+","0.8","53","4","53.1","1","14.4"
"1558  ","伸興            ","72157","62","11587463","160.5","161","160","160.5","+","0.5","160","2","160.5","4","12.45"
"1560  ","中砂            ","4499014","2778","285168384","61.4","64.5","61.1","64.4","+","3.3","64.3","30","64.4","304","19.28"
"1568  ","倉佑            ","285000","179","9382000","32.9","33.1","32.7","33.05","+","0.15","33","1","33.1","14","21.6"
"1582  ","信錦            ","558230","385","34884790","62.5","63","62","63","+","0.5","62.8","2","63","26","11.25"
"1583  ","程泰            ","5067","5","279185","55.1","55.1","55.1","55.1"," ","0","54.2","2","55.1","5","23.35"
"1589  ","永冠-KY         ","526701","435","54535703","104.5","104.5","103","103","-","0.5","103","31","103.5","11","9.99"
"1590  ","亞德客-KY       ","484570","364","123547990","249","258","249","257","+","8.5","256.5","1","257","5","24.29"
"1592  ","英瑞-KY         ","484022","368","25836273","54","54.3","52.8","53.4","-","0.1","53.3","2","53.4","1","13.8"
"1598  ","岱宇            ","116745","100","4792333","40.8","41.5","40.8","40.85","+","0.3","40.85","3","41","8","10.37"
"1603  ","華電            ","1049118","395","23733597","22.4","22.85","22.2","22.8","+","0.75","22.7","1","22.8","3","7.02"
"1604  ","聲寶            ","691659","347","12586737","18.15","18.3","18","18.3","+","0.15","18.2","19","18.3","52","11.37"
"1605  ","華新            ","3273662","1027","38671352","11.9","11.9","11.75","11.85","+","0.1","11.8","32","11.85","136","10.39"
"1608  ","華榮            ","479432","96","3975052","8.28","8.34","8.24","8.31","+","0.03","8.3","54","8.32","2","26.81"
"1609  ","大亞            ","641047","154","3507787","5.47","5.51","5.45","5.47"," ","0","5.46","61","5.47","22","0.00"
"1611  ","中電            ","143240","60","1065302","7.41","7.48","7.41","7.45","+","0.01","7.43","13","7.45","6","0.00"
"1612  ","宏泰            ","48107","31","424769","8.81","8.9","8.81","8.83"," ","0","8.82","18","8.83","5","36.79"
"1613  ","台一            ","67050","21","159141","2.25","2.45","2.25","2.44","+","0.04","2.35","5","2.44","7","0.00"
"1614  ","三洋電          ","59050","17","1427260","24.1","24.25","24.1","24.2"," ","0","24.15","6","24.2","3","17.79"
"1615  ","大山            ","13001","9","132260","10.15","10.25","10.15","10.2","+","0.05","10.15","2","10.25","2","24.29"
"1616  ","億泰            ","136000","32","687190","5.06","5.06","5.04","5.06"," ","0","5.03","13","5.06","1","46"
"1617  ","榮星            ","28000","16","212640","7.6","7.62","7.56","7.6"," ","0","7.6","23","7.62","2","20.54"
"1618  ","合機            ","173580","47","1439656","8.26","8.34","8.23","8.29","+","0.01","8.29","10","8.34","2","11.36"
"1626  ","艾美特-KY       ","70000","38","1841350","26.5","26.65","26.15","26.15","-","0.4","26.15","2","26.3","9","30.06"
"1701  ","中化            ","119068","66","2164583","18.1","18.25","18.1","18.2","+","0.1","18.15","19","18.2","3","17.33"
"1702  ","南僑            ","627626","393","38376434","61.1","61.4","61","61.1"," ","0","61.1","20","61.2","4","12.34"
"1704  ","榮化            ","2649612","1337","117394432","43.85","44.7","43.8","44.5","+","0.45","44.5","29","44.55","37","9.14"
"1707  ","葡萄王          ","15053108","9165","2867541726","198","202","187","187","-","20.5","187","703","187.5","14","20.55"
"1708  ","東鹼            ","160165","111","4278092","26.6","26.8","26.6","26.65","+","0.05","26.65","16","26.8","22","38.07"
"1709  ","和益            ","295572","107","4995342","16.9","16.95","16.85","16.95","+","0.1","16.9","93","16.95","174","10.03"
"1710  ","東聯            ","2152559","824","49895274","23","23.45","23","23.1","+","0.1","23.1","4","23.15","24","0.00"
"1711  ","永光            ","343892","191","6935575","20.25","20.25","20.1","20.15","+","0.05","20.15","10","20.2","7","20.15"
"1712  ","興農            ","348263","114","5325453","15.3","15.3","15.25","15.3"," ","0","15.25","147","15.3","3","8.95"
"1713  ","國化            ","48103","15","711845","14.8","14.9","14.75","14.9"," ","0","14.85","1","14.9","1","26.61"
"1714  ","和桐            ","1089573","328","9031702","8.32","8.33","8.24","8.29","+","0.05","8.29","25","8.3","30","103.63"
"1715  ","萬洲            ","1171103","201","13196193","11.2","11.4","11.1","11.1","-","0.05","11.1","39","11.15","18","0.00"
"1717  ","長興            ","666863","433","22010576","32.9","33.1","32.8","32.95","+","0.05","32.95","7","33","74","11.9"
"1718  ","中纖            ","2335988","677","19995375","8.57","8.59","8.53","8.54"," ","0","8.54","43","8.55","6","0.00"
"1720  ","生達            ","131091","105","4264796","32.5","32.6","32.35","32.6","+","0.15","32.5","15","32.6","37","17.25"
"1721  ","三晃            ","178001","77","2653915","14.9","15","14.85","14.9","+","0.1","14.85","17","14.9","3","23.65"
"1722  ","台肥            ","957358","540","38521109","40","40.4","40","40.15","+","0.2","40.15","23","40.2","6","24.63"
"1723  ","中碳            ","725772","598","86480596","118.5","120","118.5","119","+","2","119","6","119.5","39","29.82"
"1724  ","台硝            ","70000","34","1160600","16.6","16.7","16.5","16.7","+","0.2","16.5","8","16.7","3","8.03"
"1725  ","元禎            ","238000","22","3292500","14","14","13.75","13.8","-","0.05","13.75","6","13.85","10","13.14"
"1726  ","永記            ","86442","77","6852237","78.8","80","78.8","80","+","1.3","79.9","4","80.1","2","12.86"
"1727  ","中華化          ","29790","20","388170","13.2","13.2","12.95","13.1"," ","0","13","3","13.1","5","15.98"
"1729  ","必翔            ","95600","80","5980820","62","63","62","62.7","+","0.7","62.7","2","62.8","14","0.00"
"1730  ","花仙子          ","51150","31","1948694","38.05","38.2","38.05","38.1","+","0.05","38.05","12","38.15","1","12.62"
"1731  ","美吾華          ","255867","84","3505231","13.65","13.75","13.6","13.7","+","0.05","13.7","11","13.75","6","21.41"
"1732  ","毛寶            ","100000","43","1345650","13.55","13.55","13.4","13.45","-","0.1","13.45","8","13.5","1","0.00"
"1733  ","五鼎            ","93151","74","3848184","41.3","41.55","41.2","41.3"," ","0","41.2","5","41.3","6","19.76"
"1734  ","杏輝            ","91456","93","2210153","24.25","24.3","24.1","24.15","+","0.05","24.15","6","24.2","5","96.6"
"1735  ","日勝化          ","47000","19","581000","12.3","12.45","12.3","12.35","+","0.05","12.35","5","12.45","19","13"
"1736  ","喬山            ","95030","65","4405387","46.8","46.8","46.2","46.45","+","0.1","46.3","13","46.5","4","19.85"
"1737  ","臺鹽            ","184436","130","5411566","29.35","29.45","29.3","29.3","-","0.15","29.3","9","29.4","1","18.43"
"1762  ","中化生          ","208003","152","5627587","27","27.25","26.9","27.05","+","0.3","27","7","27.1","1","22.36"
"1773  ","勝一            ","32370","32","1732231","53.3","53.8","53.1","53.5","+","0.2","53.4","10","53.9","2","10.94"
"1776  ","展宇            ","20000","16","432500","21.55","21.95","21.5","21.55"," ","0","21.55","4","21.65","9","11.59"
"1783  ","和康生          ","96001","62","2274973","23.6","23.75","23.6","23.7","+","0.1","23.7","6","23.75","3","0.00"
"1786  ","科妍            ","53003","42","2993168","57","57","56.2","56.2","-","0.2","56.1","1","56.4","1","0.00"
"1789  ","神隆            ","495703","376","19162558","38.6","38.8","38.55","38.65","+","0.2","38.65","12","38.7","40","41.56"
"1802  ","台玻            ","1096196","406","14614092","13.2","13.4","13.2","13.3","+","0.05","13.3","311","13.35","16","0.00"
"1805  ","寶徠            ","21000","6","116200","5.7","5.7","5.5","5.65","X","0","5.48","1","5.66","2","4.38"
"1806  ","冠軍            ","487501","145","3416207","6.98","7.03","6.95","7.02","+","0.04","6.97","14","7.02","1","0.00"
"1808  ","潤隆            ","247136","142","7992942","32.05","32.5","32.05","32.4","+","0.45","32.4","1","32.45","15","8.8"
"1809  ","中釉            ","331499","106","4046708","12.2","12.25","12.15","12.2"," ","0","12.2","6","12.25","35","16.27"
"1810  ","和成            ","4277812","1106","40030134","9.01","9.54","9.01","9.4","+","0.39","9.4","40","9.41","60","10.93"
"1817  ","凱撒衛          ","95600","49","3509558","36.9","37.4","36.5","37.4","+","0.5","36.85","1","37.4","2","11.44"
"1902  ","台紙            ","132420","40","1478982","11.2","11.25","11.1","11.2"," ","0","11.1","31","11.2","13","43.08"
"1903  ","士紙            ","85003","81","2763145","32.3","32.8","31.95","32.7","+","0.6","32.45","8","32.7","2","0.00"
"1904  ","正隆            ","2625011","778","34113864","13.05","13.1","12.9","12.95","+","0.05","12.95","19","13","53","12.95"
"1905  ","華紙            ","868323","399","7969130","9.16","9.21","9.13","9.21","+","0.08","9.19","4","9.21","113","23.62"
"1906  ","寶隆            ","5488140","1636","94313672","17","17.55","16.7","17.2","+","0.45","17.2","7","17.25","10","24.57"
"1907  ","永豐餘          ","1257954","492","12149476","9.65","9.68","9.63","9.68","+","0.06","9.66","109","9.68","117","322.67"
"1909  ","榮成            ","4855314","1711","78844392","16.1","16.35","16.05","16.35","+","0.3","16.3","182","16.35","320","12.02"
"2002  ","中鋼            ","8674738","2931","214081738","24.7","24.8","24.6","24.65","+","0.15","24.6","770","24.65","263","34.72"
"2002A ","中鋼特          ","3000","3","124900","41.6","41.65","41.6","41.65","+","0.05","41.65","1","41.7","3","0.00"
"2006  ","東和鋼鐵        ","513940","323","10863518","21.3","21.3","21.05","21.15","-","0.05","21.15","1","21.2","49","13.65"
"2007  ","燁興            ","104999","44","471784","4.51","4.57","4.47","4.48","+","0.02","4.48","10","4.51","1","0.00"
"2008  ","高興昌          ","104460","41","1100378","10.5","10.6","10.5","10.55","+","0.05","10.5","100","10.6","14","10.34"
"2009  ","第一銅          ","135499","64","993786","7.31","7.35","7.31","7.33"," ","0","7.33","8","7.34","11","0.00"
"2010  ","春源            ","218010","95","2540365","11.6","11.7","11.55","11.65","+","0.05","11.65","24","11.7","70","8.26"
"2012  ","春雨            ","57138","16","762785","13.3","13.4","13.3","13.35","+","0.05","13.35","10","13.4","20","23.02"
"2013  ","中鋼構          ","111100","69","2371400","21.4","21.5","21.25","21.35","-","0.05","21.35","3","21.4","17","36.19"
"2014  ","中鴻            ","5007617","1226","47883101","9.55","9.63","9.51","9.52","+","0.02","9.52","1","9.53","52","14.42"
"2015  ","豐興            ","228561","177","10292228","44.75","45.3","44.75","45.25","+","0.4","45.1","1","45.25","6","12.64"
"2017  ","官田鋼          ","194469","72","1656979","8.54","8.54","8.5","8.54"," ","0","8.51","43","8.54","52","42.7"
"2020  ","美亞            ","676053","152","9192867","13.6","13.7","13.5","13.65"," ","0","13.6","7","13.65","135","8.75"
"2022  ","聚亨            ","449134","104","2158961","4.79","4.86","4.79","4.84","+","0.06","4.82","31","4.84","25","0.00"
"2023  ","燁輝            ","2847166","962","32053145","11.15","11.35","11.15","11.25","+","0.1","11.25","43","11.3","626","15.63"
"2024  ","志聯            ","60622","34","509391","8.42","8.47","8.36","8.37","+","0.01","8.37","1","8.44","5","12.49"
"2025  ","千興            ","250134","40","652941","2.67","2.69","2.53","2.67","+","0.14","2.64","3","2.67","8","0.00"
"2027  ","大成鋼          ","355022","178","6252431","17.75","17.75","17.55","17.6","+","0.05","17.55","120","17.65","21","293.33"
"2028  ","威致            ","176671","58","707733","3.95","4.08","3.95","4","+","0.05","4","10","4.07","1","0.00"
"2029  ","盛餘            ","472715","281","15999867","34.05","34.05","33.65","34","+","0.3","33.9","7","34","81","10.86"
"2030  ","彰源            ","387561","140","4059932","10.5","10.55","10.35","10.45"," ","0","10.4","21","10.45","59","0.00"
"2031  ","新光鋼          ","1083026","535","23511908","21.8","21.9","21.55","21.6","-","0.1","21.6","46","21.7","19","24.83"
"2032  ","新鋼            ","120171","62","1250011","10.4","10.5","10.35","10.35"," ","0","10.35","37","10.45","18","24.64"
"2033  ","佳大            ","166268","38","1505164","9.16","9.16","9.01","9.02","-","0.11","9.01","2","9.03","15","29.1"
"2034  ","允強            ","762389","378","20683403","27","27.3","26.85","27.1","+","0.1","27.1","26","27.15","14","17.48"
"2038  ","海光            ","148000","39","997410","6.77","6.78","6.7","6.76","+","0.03","6.74","10","6.76","8","0.00"
"2049  ","上銀            ","2204052","1690","327146696","147","149.5","146.5","148","+","2","148","22","148.5","83","42.05"
"2059  ","川湖            ","358660","256","149179240","415","418","413.5","417","+","3.5","416","2","417","81","29.51"
"2062  ","橋椿            ","265000","194","10663250","40.05","40.4","40.05","40.05"," ","0","40.05","37","40.1","9","8.71"
"2069  ","運錩            ","163000","66","3640100","22.3","22.45","22.25","22.3","+","0.1","22.25","26","22.3","12","16.77"
"2101  ","南港            ","568536","307","16747222","29.45","29.7","29.3","29.4","+","0.15","29.4","73","29.5","6","21.78"
"2102  ","泰豐            ","972805","337","12679346","13.05","13.15","12.95","12.95","+","0.15","12.95","27","13","95","47.96"
"2103  ","台橡            ","1618868","1009","53255235","32.7","33.1","32.65","33.1","+","0.7","33.05","8","33.1","60","27.58"
"2104  ","中橡            ","855297","539","24318327","28.35","28.55","28.25","28.55","+","0.2","28.5","18","28.55","43","13.04"
"2105  ","正新            ","2681817","1441","162813584","60.6","60.9","60.4","60.8","+","0.5","60.7","19","60.8","114","13.85"
"2106  ","建大            ","496829","372","24041392","48.5","48.7","48.15","48.6","+","0.8","48.5","12","48.6","4","14.01"
"2107  ","厚生            ","857536","400","13762133","15.95","16.15","15.95","16","+","0.05","16","69","16.05","3","20.51"
"2108  ","南帝            ","194388","129","4247519","21.85","21.95","21.8","21.85","+","0.1","21.8","90","21.85","16","10.93"
"2109  ","華豐            ","129100","62","1399500","10.8","10.9","10.8","10.85","+","0.05","10.8","7","10.85","3","25.83"
"2114  ","鑫永銓          ","37100","28","2857040","76.2","77.7","76.2","77","+","0.8","76.3","2","77.6","1","15.49"
"2115  ","六暉-KY         ","92280","73","5129440","56.1","56.1","55.3","55.4","-","0.3","55.3","15","55.4","6","14.43"
"2201  ","裕隆            ","1608969","846","43076867","26.45","26.85","26.45","26.8","+","0.35","26.8","361","26.85","68","14.41"
"2204  ","中華            ","1128010","547","29509306","26.2","26.35","26.1","26.2"," ","0","26.2","90","26.25","512","10.69"
"2206  ","三陽工業        ","271982","158","5640375","20.8","20.8","20.65","20.7","-","0.05","20.7","3","20.8","27","0.00"
"2207  ","和泰車          ","300303","266","110374004","362","370","362","369","+","10","369","23","369.5","1","19.61"
"2208  ","台船            ","512731","286","7073932","13.9","13.95","13.7","13.8","-","0.05","13.8","9","13.85","3","0.00"
"2227  ","裕日車          ","81070","79","15896325","195.5","197","195","196.5","+","1","196","2","196.5","12","13.92"
"2228  ","劍麟            ","625570","517","100436840","158.5","163","158.5","162.5","+","5","161.5","33","162.5","1","17.84"
"2231  ","為升            ","171470","161","43181703","253","253","250.5","251.5","+","1.5","251","4","252","25","19.38"
"2236  ","百達-KY         ","42748","45","2458205","57.4","58","57","58","+","0.6","57.1","5","58","11","20.07"
"2239  ","英利-KY         ","110100","94","20326849","186","186","183.5","185"," ","0","184.5","1","185","9","11.75"
"2301  ","光寶科          ","2431832","1291","118063752","48","48.7","47.9","48.6","+","1","48.55","136","48.6","202","12.09"
"2302  ","麗正            ","127833","53","816892","6.4","6.42","6.36","6.4","-","0.01","6.37","7","6.4","9","58.18"
"2303  ","聯電            ","13585513","2425","154536507","11.3","11.4","11.3","11.4","+","0.1","11.35","1,205","11.4","4,146","15.62"
"2305  ","全友            ","2146561","595","17355512","7.98","8.2","7.98","8","+","0.06","8","14","8.02","1","2.61"
"2308  ","台達電          ","2019959","1282","320744481","158.5","159.5","157.5","159.5","+","2.5","159","81","159.5","97","21.79"
"2311  ","日月光          ","8856145","2956","292486085","33","33.15","32.9","33.05","+","0.3","33","671","33.05","797","13.55"
"2312  ","金寶            ","1754264","448","20908504","11.95","12","11.9","11.9"," ","0","11.9","85","11.95","383","12.4"
"2313  ","華通            ","4792860","1412","74376668","15.5","15.55","15.45","15.55","+","0.1","15.5","453","15.55","330","10.65"
"2314  ","台揚            ","873691","466","21688800","24.85","25.2","24.55","24.8"," ","0","24.8","32","24.9","33","35.94"
"2316  ","楠梓電          ","492529","251","8764612","17.85","17.9","17.75","17.8","+","0.05","17.8","47","17.85","11","0.00"
"2317  ","鴻海            ","21649771","9273","1822757166","84.2","84.4","84","84.2","+","0.6","84.1","206","84.2","246","10.98"
"2321  ","東訊            ","48495","20","137258","2.89","2.9","2.8","2.8","-","0.1","2.79","3","2.8","26","70"
"2323  ","中環            ","2274402","551","7895002","3.46","3.49","3.45","3.49","+","0.04","3.48","42","3.49","398","0.00"
"2324  ","仁寶            ","6654882","1978","122942516","18.4","18.55","18.35","18.45","+","0.2","18.45","505","18.5","1,222","10.37"
"2325  ","矽品            ","2630118","1418","125442497","47.4","47.9","47.25","47.85","+","0.85","47.8","1","47.85","165","21.65"
"2327  ","國巨            ","915189","472","53590704","58.2","59","57.8","58.6","+","0.8","58.5","227","58.6","122","8.99"
"2328  ","廣宇            ","5698836","2313","141615698","24.95","25.15","24.65","24.65","-","0.05","24.65","160","24.7","66","12.97"
"2329  ","華泰            ","3688906","941","41407027","10.9","11.35","10.9","11.35","+","0.45","11.25","1","11.35","196","10.91"
"2330  ","台積電          ","36748382","11638","6647442778","181","182.5","180","181.5","+","1.5","181","80","181.5","961","15.34"
"2331  ","精英            ","11256429","4028","179440743","15.6","16.5","15.55","15.6"," ","0","15.6","90","15.65","71","0.00"
"2332  ","友訊            ","1147896","412","12275626","10.7","10.8","10.6","10.75","+","0.15","10.7","68","10.75","64","0.00"
"2337  ","旺宏            ","4291224","533","19953784","4.63","4.67","4.63","4.63","-","0.01","4.63","603","4.64","110","0.00"
"2338  ","光罩            ","359360","132","3114574","8.64","8.8","8.56","8.64","+","0.01","8.64","1","8.65","7","0.00"
"2340  ","光磊            ","952801","410","13298977","13.95","14","13.9","13.95"," ","0","13.95","39","14","62","9.06"
"2342  ","茂矽            ","261493","112","764295","2.95","2.95","2.9","2.9","+","0.07","2.9","82","2.94","14","0.00"
"2344  ","華邦電          ","4153866","1514","41450223","10.05","10.05","9.96","9.97","-","0.03","9.97","120","9.98","24","12.31"
"2345  ","智邦            ","4513764","2172","230864951","50.9","51.5","50.9","50.9","-","0.3","50.9","105","51","8","15.24"
"2347  ","聯強            ","3279392","1785","106362531","32.45","32.55","32.4","32.5","+","0.1","32.45","126","32.5","137","13.66"
"2348  ","海悅            ","1955","5","34973","18.5","18.5","18.5","18.5","+","0.5","17.2","1","18.45","1","132.14"
"2349  ","錸德            ","2779630","629","14162790","5.1","5.13","5.08","5.1","+","0.03","5.09","20","5.1","49","0.00"
"2351  ","順德            ","465000","272","19044600","40.45","41.5","40.45","41.45","+","0.95","41.3","4","41.45","55","11.95"
"2352  ","佳世達          ","3489867","909","52655149","15.15","15.2","15","15.05"," ","0","15","1,312","15.05","16","9.9"
"2353  ","宏碁            ","5702079","1907","74326452","12.95","13.1","12.95","13.1","+","0.2","13.05","28","13.1","1,119","37.43"
"2354  ","鴻準            ","1512870","1147","129245993","85.4","85.8","84.9","85.3","+","0.3","85","8","85.3","32","10.24"
"2355  ","敬鵬            ","301019","262","18308451","61","61","60.5","60.7","+","0.2","60.7","13","60.8","4","9.92"
"2356  ","英業達          ","15413236","5874","342138151","22.15","22.5","22","22.1","+","0.65","22.1","4","22.15","15","16.37"
"2357  ","華碩            ","559410","347","148312240","265.5","266","264","265","+","2","264.5","66","265","98","10.47"
"2358  ","廷鑫            ","594502","282","9537072","16.1","16.4","15.55","16.25","+","0.25","16.2","1","16.25","6","0.00"
"2359  ","所羅門          ","354125","158","5313066","15.15","15.15","14.9","15","-","0.05","15","7","15.05","13","10.34"
"2360  ","致茂            ","582185","490","43862767","75.4","75.8","75.1","75.4","-","0.5","75.3","15","75.4","15","18.3"
"2362  ","藍天            ","196265","143","5434373","27.8","27.8","27.55","27.8","+","0.2","27.75","2","27.8","392","32.71"
"2363  ","矽統            ","722083","293","4700356","6.5","6.55","6.49","6.49","+","0.01","6.49","28","6.5","27","649"
"2364  ","倫飛            ","168840","44","411567","2.31","2.52","2.31","2.5","-","0.05","2.41","1","2.52","4","0.00"
"2365  ","昆盈            ","633841","224","5765213","9.01","9.14","9.01","9.05","+","0.04","9.05","29","9.08","4","0.00"
"2367  ","燿華            ","463711","176","4229910","9.2","9.2","9.1","9.13","+","0.07","9.11","18","9.13","5","0.00"
"2368  ","金像電          ","857521","368","8901739","10.25","10.5","10.25","10.4","+","0.2","10.4","98","10.45","23","0.00"
"2369  ","菱生            ","1003934","277","11850569","11.75","11.9","11.75","11.85"," ","0","11.8","60","11.85","148","25.76"
"2371  ","大同            ","5408500","1734","51474327","9.48","9.54","9.47","9.54","+","0.02","9.53","1","9.54","69","0.00"
"2373  ","震旦行          ","329263","291","17212462","52.2","53.6","51.8","53.5","+","1.4","53","1","53.5","5","13.65"
"2374  ","佳能            ","315585","124","5288260","16.75","16.8","16.7","16.8","+","0.05","16.75","52","16.8","76","13.77"
"2375  ","智寶            ","41514","24","674301","16.3","16.35","16.2","16.3"," ","0","16.2","5","16.3","9","0.00"
"2376  ","技嘉            ","3438680","1933","148018690","43.6","43.65","42.8","43.1","+","0.1","43.1","39","43.15","1","12.9"
"2377  ","微星            ","3124378","1912","230661479","73","74.2","73","73.6","+","0.5","73.6","56","73.7","50","13.07"
"2379  ","瑞昱            ","1024113","728","104723026","101","103","101","102","+","1.5","102","82","102.5","139","16.72"
"2380  ","虹光            ","1419378","296","9246423","6.47","6.64","6.45","6.56","+","0.08","6.56","49","6.57","20","0.00"
"2382  ","廣達            ","3179278","1712","190951619","60.2","60.3","59.6","60.3","+","0.6","60.1","140","60.3","207","14.5"
"2383  ","台光電          ","1396548","1049","125347138","90.1","90.5","89.1","90","+","0.1","89.7","10","90","97","11.15"
"2385  ","群光            ","854157","502","63769207","73.6","75","73.6","75","+","1.1","75","357","75.1","2","14.45"
"2387  ","精元            ","224084","140","3802012","16.9","17.05","16.9","17"," ","0","16.95","18","17","8","5.3"
"2388  ","威盛            ","241054","161","2421140","10","10.1","10","10.1","+","0.05","10","72","10.1","169","0.00"
"2390  ","云辰            ","1243034","588","21414230","17.2","17.45","17","17.1","+","0.05","17.05","21","17.1","1","244.29"
"2392  ","正崴            ","647578","442","23683758","36.5","36.8","36.4","36.6","+","0.3","36.55","32","36.6","82","36.24"
"2393  ","億光            ","728815","507","33439290","45.8","46.1","45.6","46.1","+","0.5","46.05","17","46.1","4","10.7"
"2395  ","研華            ","458085","383","115492005","249","254.5","248.5","254.5","+","8","254","1","254.5","1","28.82"
"2397  ","友通            ","622200","394","31935318","50.6","51.7","50.6","51.7","+","1.3","51.6","9","51.7","4","12.4"
"2399  ","映泰            ","65398","18","541583","8.38","8.38","8.25","8.33","+","0.08","8.27","2","8.33","4","0.00"
"2401  ","凌陽            ","1420402","409","16105987","11.25","11.45","11.25","11.35","+","0.2","11.3","63","11.35","87","22.25"
"2402  ","毅嘉            ","12243817","4106","195506182","15.2","16.35","15.2","15.9","+","0.75","15.9","233","15.95","39","0.00"
"2404  ","漢唐            ","401053","255","19762012","49.05","49.4","49.05","49.3","+","0.15","49.25","19","49.3","10","8.87"
"2405  ","浩鑫            ","2785612","879","22700759","8.2","8.27","8.08","8.1","-","0.09","8.1","69","8.11","1","0.00"
"2406  ","國碩            ","17387697","6433","433256624","24.5","25.35","24.45","24.5","+","0.3","24.5","359","24.55","10","25"
"2408  ","南亞科          ","5472239","2785","264586602","48.4","48.65","48.2","48.3","+","0.05","48.3","103","48.35","14","24.03"
"2409  ","友達            ","25121671","4342","295941908","11.8","11.85","11.7","11.8","+","0.05","11.75","3,143","11.8","1,488","0.00"
"2412  ","中華電          ","9542057","4321","972579314","101.5","102.5","101.5","101.5"," ","0","101.5","2,495","102","745","18.87"
"2413  ","環科            ","494688","217","5878565","11.9","12.05","11.7","11.85","+","0.1","11.85","10","11.9","86","18.52"
"2414  ","精技            ","358450","127","6232585","17.25","17.7","17.2","17.3","+","0.05","17.25","11","17.3","1","11.38"
"2415  ","錩新            ","725000","318","17423750","24.2","24.2","23.9","23.9"," ","0","23.9","49","23.95","1","13.06"
"2417  ","圓剛            ","2601859","921","27853844","10.3","10.9","10.3","10.7","+","0.4","10.7","21","10.75","36","0.00"
"2419  ","仲琦            ","2094526","973","42402749","20.35","20.45","20.15","20.2","-","0.1","20.2","141","20.25","29","12.39"
"2420  ","新巨            ","76888","72","2726138","35.35","36","35.35","35.45","+","0.1","35.45","20","35.7","3","10.01"
"2421  ","建準            ","3213502","1636","89094853","27.6","28.2","27.35","27.4","-","0.05","27.4","54","27.5","9","12.92"
"2423  ","固緯            ","83635","46","1616039","19.3","19.4","19.15","19.35","+","0.1","19.3","9","19.35","4","10.69"
"2424  ","隴華            ","1292","2","28490","22.3","22.3","22.3","22.3","+","0.1","20.9","1","22.2","1","0.00"
"2425  ","承啟            ","125000","83","2484700","19.95","20.25","19.75","19.75","-","0.2","19.75","2","19.8","1","24.69"
"2426  ","鼎元            ","541220","231","6700107","12.45","12.5","12.3","12.45","+","0.05","12.4","1","12.45","52","27.67"
"2427  ","三商電          ","268612","83","1916504","7.18","7.19","7.1","7.15","-","0.01","7.15","2","7.17","3","23.06"
"2428  ","興勤            ","287500","209","18147148","63.4","63.5","62.9","63.2"," ","0","63.1","5","63.2","1","10.05"
